title_char_count,title_word_count
69,8
58,7
100,13
64,6
80,10
97,11
64,9
60,8
74,10
68,10
80,10
65,8
44,6
103,12
34,4
70,9
97,12
73,8
111,12
99,11
83,8
83,10
65,9
65,8
75,8
94,9
156,16
64,7
60,8
56,6
65,8
124,12
63,6
83,11
57,7
57,7
58,9
79,10
66,9
131,17
98,12
73,10
70,8
64,7
70,7
102,10
45,5
73,8
73,9
172,18
119,14
194,22
69,8
119,13
64,7
79,9
67,9
120,15
171,16
57,7
93,13
81,9
69,8
152,18
111,13
137,16
67,11
71,9
44,8
66,8
69,8
58,7
70,8
88,11
78,9
79,8
108,14
131,15
66,10
66,8
57,7
104,13
94,11
68,6
86,10
135,14
65,7
71,8
93,11
55,7
69,7
81,11
61,7
78,9
79,9
106,12
68,7
70,11
158,18
82,9
107,11
67,9
42,6
67,9
61,8
59,8
65,9
80,9
98,12
69,7
52,6
115,15
70,8
54,9
78,10
61,7
85,7
114,14
72,9
61,8
61,9
67,8
93,11
80,8
93,11
61,8
65,8
95,9
74,10
56,7
65,9
66,10
75,10
83,10
91,10
64,9
77,10
72,8
154,21
64,8
125,15
52,6
66,9
90,10
53,7
100,10
113,12
58,8
98,10
64,9
71,9
66,9
172,21
101,12
62,8
65,8
58,6
87,11
90,11
46,6
86,7
112,13
166,18
62,9
132,17
74,11
57,9
135,14
71,8
50,6
76,8
114,13
84,10
99,9
88,10
63,7
101,13
88,11
65,8
66,9
66,8
65,8
86,9
67,7
52,5
75,8
62,7
65,8
47,6
70,8
89,10
68,9
57,7
82,9
38,6
53,7
84,8
81,8
55,6
103,12
56,7
58,6
57,6
74,8
123,14
78,9
58,8
116,16
64,8
119,13
65,8
62,8
107,11
166,15
58,6
65,6
86,9
61,8
63,8
64,7
43,5
67,8
75,8
56,7
80,9
100,12
73,9
47,7
123,16
82,10
63,9
121,15
77,9
95,10
94,11
81,10
77,11
79,10
66,8
146,15
59,8
58,6
62,7
64,8
74,9
85,11
66,9
92,9
75,9
67,9
99,9
99,11
84,11
53,8
98,11
58,8
95,9
75,10
87,10
72,9
67,9
78,9
105,13
83,11
45,6
69,8
66,9
65,9
64,8
61,9
65,8
86,11
84,10
79,9
70,8
65,8
85,8
92,8
70,8
70,9
70,10
71,10
77,9
63,8
92,11
83,10
84,10
120,12
68,8
88,9
122,15
65,8
86,12
146,18
63,9
70,8
64,8
67,8
92,11
46,7
80,8
64,10
98,14
120,16
107,14
61,7
78,10
140,16
102,12
66,8
52,8
81,10
82,11
59,8
86,12
61,6
51,6
61,9
62,8
68,8
60,7
58,9
70,7
78,8
65,7
77,9
56,7
62,7
73,8
71,8
96,11
55,8
92,11
128,13
50,5
53,8
92,10
60,7
68,9
84,10
59,7
92,10
68,9
139,15
238,26
62,8
125,16
85,10
43,6
59,7
69,12
62,6
73,10
72,8
70,8
101,11
75,10
74,9
51,7
66,8
60,7
181,20
66,7
63,7
95,11
135,14
157,19
57,6
81,10
73,9
64,7
62,6
105,13
61,8
74,10
66,7
153,18
96,11
67,8
59,9
53,7
95,11
61,6
139,17
41,5
114,11
78,9
50,7
55,6
68,7
76,10
90,9
69,10
75,9
71,7
54,6
64,8
86,10
106,12
54,7
117,14
57,7
104,12
63,8
95,10
62,8
54,7
75,9
58,7
54,6
95,11
69,8
79,9
79,8
106,13
96,11
90,12
146,16
70,9
100,12
91,9
66,8
105,11
104,10
97,10
80,11
83,8
83,9
62,7
70,10
63,9
58,8
57,8
68,9
78,9
59,6
115,10
68,7
72,9
112,14
88,10
54,7
61,9
98,10
85,10
69,8
84,10
79,8
65,9
114,13
64,9
72,9
58,8
74,9
105,15
52,8
79,10
136,16
90,9
74,10
91,9
157,20
117,15
76,7
73,10
74,7
44,7
84,9
62,9
67,8
60,7
142,16
64,7
66,9
91,10
73,9
101,13
56,8
88,9
69,9
80,10
67,8
125,13
72,8
60,7
61,9
64,8
58,8
50,7
73,9
126,15
87,10
61,7
144,16
66,10
67,10
94,10
64,8
66,9
69,8
84,10
63,7
71,8
71,8
60,8
61,9
76,9
63,8
62,7
148,16
76,11
78,10
85,8
69,7
38,9
139,18
73,8
66,8
116,15
66,7
60,8
55,6
116,14
62,8
63,9
84,10
80,9
82,9
69,9
62,8
56,8
95,11
65,8
70,8
62,9
52,8
62,7
104,10
68,10
75,10
72,7
64,7
80,8
61,9
91,11
77,10
66,9
60,8
57,7
85,10
59,7
57,9
68,8
73,9
55,8
59,6
73,8
88,11
46,7
86,10
134,15
68,7
102,12
67,9
84,10
70,10
49,5
70,7
159,18
50,6
187,22
126,13
65,8
44,7
51,6
78,9
62,7
68,10
70,10
116,13
75,9
82,9
86,10
57,6
65,7
61,7
68,8
63,8
49,8
78,10
91,11
112,13
69,8
49,5
113,12
67,7
69,9
87,11
96,13
58,9
98,11
51,6
77,10
74,9
82,11
89,10
69,9
102,13
60,8
96,12
58,7
70,9
90,11
58,6
69,7
58,7
80,11
78,10
66,10
89,11
101,12
56,7
132,17
87,12
55,7
101,13
48,6
79,8
92,10
67,8
50,8
69,9
99,11
105,11
85,9
64,7
126,15
90,9
65,9
93,11
104,13
75,8
82,11
90,8
66,8
52,6
116,14
65,8
103,11
108,10
66,9
58,7
105,13
92,10
78,10
64,8
55,8
69,9
101,11
56,6
107,12
78,10
68,8
76,7
57,8
51,7
106,13
125,14
81,10
90,8
75,9
70,8
88,11
60,9
81,9
50,6
66,8
64,8
188,22
71,8
84,9
66,8
65,7
49,6
84,10
87,9
60,8
71,8
74,10
66,8
57,9
110,12
136,14
63,8
108,14
75,7
76,9
60,8
58,7
56,6
116,14
127,16
70,9
126,15
68,8
56,6
56,6
77,8
60,6
71,10
61,8
125,16
66,6
70,11
68,8
90,8
103,11
91,9
48,6
98,11
64,8
86,10
141,18
81,9
61,6
120,16
80,11
105,12
82,10
73,8
52,7
61,7
83,10
66,7
111,14
66,6
65,8
88,10
89,10
98,11
89,10
75,9
158,20
80,10
74,11
52,7
53,8
92,14
64,7
73,9
61,8
84,10
54,8
90,11
63,6
94,12
81,9
89,10
61,7
73,7
61,8
62,10
148,17
65,8
84,9
67,10
70,8
91,11
88,11
82,9
77,8
58,7
140,15
118,12
61,8
61,8
70,7
75,9
74,10
103,14
71,8
99,9
47,6
148,15
81,8
72,11
65,9
66,8
90,12
126,13
95,14
108,15
60,8
66,8
79,10
50,6
60,8
56,6
74,8
49,6
93,9
85,8
103,10
75,7
82,8
84,11
70,8
117,12
91,10
99,12
54,7
65,9
89,11
81,10
78,10
81,9
109,12
57,7
125,12
61,8
61,7
91,11
65,9
94,12
65,8
71,8
62,7
63,8
80,9
67,9
49,6
69,8
66,8
111,13
71,8
85,11
55,5
63,7
156,20
64,7
79,10
62,8
84,12
63,9
62,9
94,12
117,14
71,9
97,11
89,7
55,7
72,8
141,16
70,10
81,10
42,6
122,17
59,7
95,11
58,8
76,9
47,6
69,8
78,11
96,11
62,6
89,8
101,11
113,12
68,9
62,9
107,11
64,8
133,13
65,8
70,9
138,16
77,10
88,10
129,17
97,12
83,13
184,19
87,10
98,11
55,8
96,13
76,10
108,14
112,13
51,7
48,6
59,8
61,8
89,9
62,8
55,8
73,9
56,8
58,7
102,10
59,7
70,8
72,9
72,11
62,9
60,7
93,11
115,13
108,12
53,9
73,9
148,18
65,10
102,11
61,8
79,11
57,6
97,13
89,11
65,8
52,7
60,7
140,18
87,9
71,9
45,5
88,8
133,14
85,10
62,8
73,9
58,8
70,8
72,8
73,9
68,9
61,7
75,8
44,7
64,8
68,9
184,19
93,8
125,13
85,10
55,8
92,12
62,8
70,8
104,12
75,11
45,7
126,17
79,11
68,10
65,7
85,9
91,11
94,10
62,8
62,6
63,9
72,10
97,11
64,9
65,9
84,8
78,10
63,8
96,11
74,9
64,8
82,9
83,11
85,9
63,7
86,11
114,13
86,11
88,8
53,8
79,9
74,9
96,8
61,8
148,16
63,10
114,14
74,8
58,7
101,11
67,8
72,8
97,8
89,10
46,6
115,14
63,7
59,6
110,12
89,10
96,10
90,11
86,9
73,9
122,17
85,11
64,7
66,8
77,9
69,8
62,9
136,15
86,10
69,8
97,9
66,8
60,8
113,14
91,10
68,8
79,10
85,10
132,17
66,8
91,13
76,9
56,7
68,8
111,12
84,10
68,8
56,8
75,10
120,13
62,8
87,11
119,14
78,10
61,8
66,7
123,14
80,10
88,9
108,13
76,9
61,6
108,12
142,17
54,9
66,8
63,7
60,7
83,10
67,9
136,17
70,10
110,12
87,10
63,9
69,9
68,8
26,2
78,10
63,9
66,8
55,7
67,7
82,10
67,9
93,11
97,10
102,12
72,7
92,11
70,9
60,7
71,11
82,11
83,10
66,8
68,10
85,11
57,7
61,8
167,22
69,7
80,10
64,9
72,11
74,8
104,12
78,9
61,7
53,7
91,11
146,15
48,7
84,9
56,7
119,15
67,9
66,8
84,12
69,8
75,9
78,8
49,6
92,9
61,7
131,14
62,8
62,6
70,9
67,8
62,8
94,12
121,15
124,15
66,9
98,12
90,11
67,7
58,8
98,11
52,7
118,15
75,9
88,9
116,13
60,7
60,8
59,8
66,8
62,8
127,13
53,7
53,6
75,9
65,9
149,15
84,12
50,6
64,7
94,13
53,8
49,7
64,7
66,7
64,9
136,11
50,5
70,8
51,7
65,8
58,7
113,13
69,8
72,10
56,7
90,11
80,9
65,8
68,8
56,7
60,8
158,17
154,21
77,9
71,10
115,16
100,11
71,8
81,8
99,12
95,12
72,10
66,6
85,11
80,10
93,10
60,7
58,6
64,9
61,7
68,9
66,9
83,9
77,10
58,8
151,16
63,8
55,7
83,9
73,8
56,6
51,8
59,8
108,10
66,9
149,14
98,13
78,9
110,11
77,7
90,10
64,9
51,7
49,7
65,9
61,8
169,20
67,7
67,7
70,11
75,9
84,9
84,10
77,9
89,10
78,10
86,9
69,9
83,10
43,6
60,8
51,7
72,8
84,9
92,12
64,8
64,8
56,8
75,13
67,8
53,6
78,7
95,11
68,9
83,10
94,12
61,8
97,13
57,5
66,9
86,8
65,9
55,8
65,8
60,8
56,8
67,8
72,8
68,8
72,10
62,8
135,19
90,13
79,8
49,7
44,5
118,11
57,7
72,9
56,7
58,7
91,11
83,9
85,11
64,8
62,7
66,8
73,8
77,7
129,15
119,12
62,7
87,9
61,8
72,9
85,11
71,9
63,7
89,10
86,9
60,9
65,8
62,8
58,7
67,7
75,8
127,12
64,8
113,13
51,7
124,14
82,8
133,15
73,8
61,8
69,8
93,11
66,9
61,7
87,13
50,7
73,9
63,8
116,11
70,8
68,9
90,11
65,9
57,8
67,7
89,10
65,9
48,7
150,20
104,10
76,11
58,8
70,9
69,9
88,12
70,9
64,9
64,9
68,10
64,9
72,9
84,10
91,10
60,7
117,13
70,8
68,8
86,11
78,9
81,10
98,10
104,13
57,7
116,13
54,8
91,10
62,9
81,10
50,7
52,7
62,8
87,11
58,7
84,9
137,15
103,13
93,13
120,13
86,11
65,8
79,9
136,14
186,24
61,8
66,8
54,7
70,9
64,8
85,11
51,6
97,11
66,8
74,8
82,11
82,9
77,10
56,7
65,7
67,8
71,9
64,8
65,8
126,15
49,7
68,9
216,24
59,8
68,8
72,8
66,6
77,9
87,10
71,7
76,8
86,10
71,8
54,7
61,7
87,8
51,6
93,11
168,19
64,9
98,11
68,11
65,7
87,10
96,10
78,10
53,6
71,9
80,10
67,10
82,10
88,8
96,11
57,7
79,11
49,6
166,17
66,8
137,14
60,7
104,13
120,15
73,8
76,7
70,10
49,7
125,14
73,10
127,14
63,7
67,8
67,8
67,9
102,12
138,17
63,8
113,13
71,6
69,8
51,6
76,9
65,7
64,9
99,12
85,11
89,10
86,13
76,10
100,13
101,12
75,10
65,7
87,11
118,15
71,9
179,20
49,6
97,11
60,8
106,11
80,11
73,10
76,8
66,7
66,9
46,8
60,7
69,8
71,9
79,10
73,10
44,6
49,6
68,7
55,6
122,14
51,8
67,9
62,7
101,13
86,11
95,11
116,15
61,7
87,11
68,7
95,11
92,12
35,5
67,7
108,11
136,15
61,8
94,12
70,8
67,8
72,8
80,6
47,5
62,8
91,10
55,8
172,17
167,15
58,5
60,8
55,10
126,13
64,10
58,7
105,11
112,11
58,7
98,11
66,8
58,9
66,8
78,10
101,11
53,7
72,7
62,8
106,11
68,9
102,12
82,11
52,8
112,15
87,8
90,9
57,7
55,8
65,8
41,3
62,6
67,7
51,7
73,8
82,9
68,8
79,10
73,10
92,13
122,17
94,10
59,8
89,9
85,9
60,9
94,12
64,8
77,8
95,13
89,10
86,11
70,8
145,15
58,7
71,9
67,8
100,11
85,8
82,9
66,8
65,8
125,14
79,9
104,11
68,8
75,10
100,11
65,8
77,8
88,11
68,8
174,17
55,6
148,17
96,11
77,9
144,17
117,14
89,9
105,11
64,9
72,10
109,11
88,11
77,9
114,14
72,10
110,13
113,12
60,7
62,8
84,11
101,13
78,9
66,8
61,8
56,7
63,8
51,6
97,12
55,7
60,7
148,15
56,7
73,10
94,11
70,8
87,9
107,11
59,9
89,9
60,7
41,9
107,16
59,8
94,12
76,9
75,9
71,8
83,9
125,12
48,6
60,8
68,8
73,7
77,11
84,13
63,7
68,8
235,28
48,6
85,8
86,10
65,9
67,7
64,9
66,7
68,8
82,12
145,14
81,9
64,7
106,12
86,10
75,10
159,20
77,10
71,8
82,9
55,7
88,10
55,6
71,8
62,7
66,8
108,14
66,9
60,7
64,7
78,8
62,7
68,8
67,8
71,9
115,12
98,10
71,8
159,18
62,7
60,7
74,8
129,16
62,8
101,13
64,8
95,10
76,10
59,7
63,8
70,9
73,9
79,8
103,13
63,8
92,12
69,9
56,6
50,7
76,10
64,8
123,15
67,8
132,17
81,10
122,12
66,9
62,8
65,8
78,10
54,8
82,10
68,7
58,8
53,6
122,13
95,13
58,9
56,8
109,11
80,10
96,14
101,10
133,16
56,5
85,11
99,12
54,7
50,6
56,7
67,8
31,4
126,17
84,8
57,8
120,16
90,12
75,9
55,8
51,6
61,7
84,10
60,9
60,9
69,9
89,10
75,10
86,10
94,12
82,11
88,10
57,8
67,9
70,8
68,8
62,9
58,7
56,6
59,8
59,7
45,7
65,7
59,7
102,12
72,11
167,17
90,10
111,15
81,10
74,8
65,8
73,10
52,7
62,6
78,10
97,14
159,18
50,7
141,17
158,17
79,10
99,11
145,15
61,7
86,11
84,9
151,17
74,8
159,18
70,8
67,9
101,11
79,8
81,9
50,6
59,6
71,9
62,8
88,9
74,8
80,9
96,13
71,8
53,7
65,9
91,12
64,9
110,13
149,19
83,10
66,7
136,15
125,11
57,7
97,11
48,6
61,9
90,8
79,11
91,11
57,8
107,9
108,14
67,8
45,6
108,14
94,11
67,7
55,8
55,5
83,10
77,10
76,10
87,8
77,10
95,10
60,7
61,8
68,9
89,10
71,8
71,9
162,21
61,8
73,8
62,8
129,13
59,4
69,8
69,7
74,10
64,7
61,6
156,22
54,5
46,6
101,11
68,8
118,13
63,7
64,7
80,10
102,12
62,9
85,10
86,9
65,9
139,16
54,7
90,11
89,10
63,8
87,9
170,18
82,9
65,10
79,9
60,6
48,7
118,10
80,10
49,6
58,7
96,11
141,19
154,19
75,9
86,11
108,13
64,9
151,20
95,12
57,8
87,10
59,7
37,5
100,12
86,8
66,8
51,8
107,15
116,12
84,10
76,10
72,10
94,11
95,11
87,11
115,13
94,10
68,9
58,6
198,23
82,10
92,10
78,10
81,10
63,8
102,14
62,8
83,12
62,8
57,6
59,7
63,8
71,7
72,9
49,6
76,10
59,9
89,10
123,16
93,8
60,8
65,7
82,12
140,17
134,13
73,7
81,12
65,8
61,8
67,9
74,8
92,10
83,10
68,7
64,9
89,12
93,12
64,9
58,8
64,8
65,7
102,10
66,9
69,8
99,13
101,8
66,8
60,8
56,7
49,6
59,7
65,10
155,17
78,10
85,12
74,10
57,8
66,9
77,9
56,7
63,10
67,9
116,13
61,5
76,9
74,8
148,19
71,7
94,12
86,10
64,8
57,7
103,11
114,15
114,12
75,10
62,8
87,9
56,8
91,8
108,15
111,12
69,9
62,8
88,11
64,8
94,9
71,9
68,7
49,7
74,9
73,11
80,10
53,7
69,9
83,9
144,16
60,7
87,10
61,9
69,8
141,14
130,16
177,20
143,17
63,7
88,9
75,8
55,7
40,5
79,10
60,6
68,9
68,7
137,16
92,11
60,9
54,9
108,10
100,12
70,8
90,11
95,12
99,11
102,13
174,18
75,7
53,6
156,20
45,5
103,13
76,9
74,10
72,10
75,11
152,15
100,13
63,7
71,11
133,13
60,9
62,8
69,8
91,12
60,8
76,11
106,13
70,9
55,8
77,9
63,7
56,7
65,7
56,8
96,10
93,9
83,10
57,7
72,9
64,7
110,13
59,8
83,10
87,10
93,9
73,9
89,11
59,7
80,10
70,9
102,13
76,8
208,25
82,9
77,11
71,9
51,6
111,16
99,10
61,8
78,10
88,10
66,7
65,9
57,7
59,7
119,15
63,6
182,20
59,8
74,8
72,10
76,10
81,11
93,11
116,13
65,8
61,8
62,7
83,9
59,8
69,8
86,10
51,7
70,10
80,10
71,8
70,7
101,13
78,10
63,8
54,8
143,16
83,10
91,10
79,9
78,10
75,8
89,10
89,11
93,10
61,7
74,9
70,8
61,8
54,7
141,15
69,9
77,10
96,10
85,11
109,11
166,20
56,7
88,11
96,11
73,9
95,14
56,7
182,19
