title_char_count,title_word_count
63,8
69,10
129,16
69,9
68,10
51,7
64,8
120,16
68,7
67,8
75,10
56,6
56,8
67,7
59,6
101,12
65,8
61,8
66,8
69,11
65,8
72,9
58,7
71,8
67,9
74,7
67,7
121,15
97,9
70,8
114,12
73,8
140,17
69,9
63,10
75,8
54,9
58,5
220,23
50,6
63,9
97,11
99,11
68,8
75,10
61,9
133,16
90,10
62,8
114,11
55,8
60,8
65,7
64,9
53,7
103,14
109,13
142,14
104,13
81,10
61,6
81,10
60,8
52,7
139,17
70,8
59,7
156,19
70,9
87,7
72,9
83,10
63,9
97,12
70,7
68,8
72,11
66,7
115,14
60,6
80,7
121,15
103,14
92,12
80,8
70,8
36,4
75,9
62,7
65,9
77,10
170,19
78,10
46,7
145,18
67,9
61,9
61,7
87,11
62,8
72,8
66,9
72,7
74,8
118,12
82,8
61,7
75,9
41,5
63,7
78,11
126,15
69,10
167,16
90,12
76,9
65,9
56,8
84,9
137,15
65,10
101,10
84,12
79,11
67,10
62,6
63,8
95,12
65,10
67,9
67,9
62,7
45,6
97,11
95,11
94,11
62,9
57,8
97,13
50,6
96,10
42,5
77,8
122,15
79,11
61,9
111,11
97,10
59,7
75,9
96,11
69,7
90,10
78,10
63,7
80,9
82,10
60,8
53,7
90,9
102,10
67,9
89,12
63,8
63,7
63,6
161,19
76,7
100,11
80,11
85,11
55,7
79,10
118,11
78,10
103,12
56,7
48,6
50,6
75,7
56,7
59,7
75,9
94,11
77,8
73,8
68,8
49,5
69,6
83,9
115,18
105,12
87,10
162,18
64,8
63,7
62,8
131,16
96,10
55,7
65,10
75,10
58,8
66,7
79,10
55,8
60,8
80,9
65,9
77,12
52,7
126,13
73,9
65,8
67,9
62,8
72,8
47,7
71,9
52,7
86,10
91,9
91,8
85,10
82,9
58,6
63,9
125,14
75,9
71,9
63,9
46,6
68,7
65,7
61,8
78,9
100,11
56,6
52,8
62,9
68,7
105,12
85,10
74,9
100,13
59,8
69,8
123,13
56,8
176,22
53,7
53,7
91,12
68,7
81,10
80,11
84,9
71,9
63,7
71,8
88,9
56,6
199,21
71,10
71,8
78,6
54,8
59,9
142,17
64,7
88,11
79,8
79,9
55,5
80,9
53,5
75,9
94,13
90,11
54,8
68,7
57,7
97,10
85,10
66,8
52,7
68,9
79,8
61,6
98,9
75,8
68,8
61,7
62,8
153,18
69,9
98,13
63,8
79,10
84,10
77,8
72,7
100,10
84,10
87,10
76,9
52,7
56,7
77,8
68,10
102,12
110,12
60,7
112,15
74,8
65,8
69,7
77,9
83,10
97,11
67,8
62,8
63,8
93,11
88,9
93,10
117,15
73,6
57,7
57,8
102,9
60,6
62,7
66,8
115,13
65,8
96,11
67,8
113,15
64,8
64,8
82,9
89,10
55,7
82,9
69,10
62,7
136,16
84,11
85,10
58,8
95,11
130,15
70,10
72,8
61,8
56,7
66,9
72,9
73,10
85,11
60,7
123,15
90,10
50,6
87,10
91,11
78,10
83,9
62,8
62,8
57,6
73,10
52,4
90,10
90,10
74,9
179,20
69,8
131,14
83,10
74,8
88,8
67,9
175,19
75,9
181,19
142,17
65,8
61,7
52,7
71,8
90,12
70,9
67,8
66,9
80,10
77,8
100,9
89,10
77,12
99,11
73,9
151,18
63,10
76,8
81,9
103,12
86,10
77,8
78,10
89,9
52,8
69,9
38,4
101,11
81,12
65,7
69,6
55,7
69,8
91,11
68,8
52,8
54,7
141,16
68,9
70,11
74,9
89,11
92,8
57,8
104,12
76,9
103,14
55,7
71,8
63,7
57,7
66,8
58,7
69,10
65,10
77,9
43,5
54,7
84,11
29,5
58,7
58,7
61,9
65,7
101,8
44,5
91,11
60,7
92,11
105,14
82,10
93,10
88,11
103,11
62,8
79,9
121,15
63,7
67,8
84,8
77,9
93,11
89,9
102,14
156,18
58,8
43,5
97,11
69,8
82,8
52,7
74,10
102,10
55,5
109,13
69,6
115,15
54,7
61,8
87,12
113,15
50,7
68,6
101,13
73,8
92,12
64,8
63,8
64,7
58,8
65,7
65,8
57,6
113,12
94,10
75,10
50,7
45,6
50,5
111,13
62,9
70,8
76,8
135,15
63,8
85,8
44,5
103,11
58,8
98,10
132,15
77,9
98,11
61,6
80,10
75,8
157,16
92,11
92,9
65,9
66,7
54,6
78,11
74,9
133,16
95,11
75,8
107,12
111,13
97,14
75,9
79,11
41,5
62,9
42,5
80,10
96,10
92,13
21,3
73,11
70,9
104,12
77,9
58,6
86,10
50,7
92,10
59,9
64,7
91,12
63,8
138,15
56,7
114,14
66,9
81,10
174,17
114,13
94,10
87,11
68,8
100,10
109,13
108,12
66,8
52,7
109,13
86,11
72,10
68,8
71,8
104,11
61,7
107,10
52,7
74,10
62,7
62,7
98,12
66,8
103,12
61,6
56,7
78,9
56,8
189,21
103,10
67,8
95,11
60,7
63,11
123,12
67,8
65,9
105,12
69,9
74,9
68,10
71,8
79,8
114,13
94,12
230,25
100,12
74,9
43,5
117,14
63,7
66,8
55,8
69,9
107,10
63,7
114,14
137,15
68,9
86,12
83,8
58,7
42,6
104,12
149,18
58,7
54,6
44,6
48,7
73,8
112,15
64,7
69,9
173,17
73,9
55,8
77,11
137,16
62,8
71,9
109,13
70,7
83,10
67,9
148,17
77,9
44,6
119,14
81,8
58,8
72,7
104,11
80,9
64,10
64,8
55,7
68,10
90,11
64,9
74,9
67,8
87,10
194,20
55,6
48,5
109,17
96,10
72,8
78,8
85,12
103,12
90,10
83,12
61,8
76,9
67,9
114,13
71,8
82,10
70,9
108,10
63,8
92,10
87,10
67,9
111,12
57,8
111,11
69,8
52,7
61,7
116,15
63,5
55,5
97,13
83,10
67,8
52,8
64,7
105,12
69,10
78,8
82,9
88,10
71,9
76,10
95,10
90,10
114,13
58,7
65,7
68,8
101,10
147,18
65,7
126,18
92,11
100,11
60,5
64,8
71,9
74,8
105,10
74,10
46,7
61,9
63,9
45,6
108,12
51,6
94,11
67,8
71,7
89,12
132,17
76,10
142,17
118,13
71,8
50,5
81,10
79,8
77,11
65,9
135,14
73,9
93,8
82,10
109,14
67,8
49,7
91,9
94,13
121,14
62,7
51,7
145,16
65,9
71,10
84,9
61,10
87,10
96,10
126,15
56,7
60,5
84,9
103,12
36,3
64,8
100,13
87,10
104,11
66,9
126,12
68,9
61,8
70,8
69,7
64,8
96,12
58,8
69,10
78,9
142,17
75,9
108,12
54,8
67,8
55,6
75,9
61,8
65,7
119,12
57,8
66,9
108,12
67,8
69,8
54,7
85,10
93,14
55,8
75,10
65,9
104,15
69,10
70,7
62,9
96,12
70,10
70,9
79,9
92,11
75,9
78,9
88,11
95,9
71,9
79,11
64,6
114,12
94,10
101,12
81,8
48,5
82,9
70,7
121,15
63,8
65,8
148,17
63,8
55,6
57,8
66,8
82,10
95,14
120,14
70,9
73,10
91,12
58,8
61,8
71,9
63,9
99,9
47,7
89,9
50,5
28,5
79,10
70,9
72,11
57,8
61,7
132,17
92,10
101,10
49,6
180,22
65,9
63,7
106,12
107,13
67,9
63,7
71,8
75,11
71,10
68,9
77,9
86,10
53,7
56,6
68,10
81,10
78,9
63,8
57,8
130,14
92,10
61,8
132,13
69,6
79,8
59,8
87,7
82,10
77,10
71,9
100,11
82,10
147,16
54,9
52,6
81,10
103,10
93,12
96,10
66,8
63,9
54,7
90,10
62,8
74,10
66,10
78,10
63,9
51,6
53,6
84,11
61,7
103,11
35,7
74,9
64,7
60,7
56,7
44,6
79,9
68,9
60,7
57,9
105,12
51,7
67,6
86,10
94,12
61,8
58,7
62,5
63,8
67,9
82,11
94,10
69,11
50,6
85,10
74,8
134,17
56,8
161,19
63,8
63,8
60,8
115,13
65,7
50,7
86,13
57,8
79,12
125,14
64,11
85,10
96,11
64,8
118,12
72,9
78,8
79,11
83,10
49,7
98,12
87,11
155,15
114,16
71,11
61,8
57,7
64,10
62,8
109,10
73,9
56,8
65,8
66,10
79,11
63,7
78,8
48,7
87,13
41,3
43,6
66,9
72,8
93,13
61,7
133,14
98,14
76,9
64,9
69,7
98,11
69,9
95,12
70,10
101,11
53,7
57,8
51,6
79,8
130,13
122,14
64,10
84,8
61,7
88,10
93,13
87,10
69,10
68,9
64,10
60,6
80,10
56,8
95,13
83,10
64,8
54,7
60,6
170,18
71,10
104,12
64,8
73,10
63,8
172,19
81,10
67,8
64,8
44,7
68,8
59,7
53,8
64,7
95,10
70,9
89,11
65,9
65,10
99,11
44,8
158,17
88,6
111,11
85,11
74,8
96,10
64,8
63,7
53,8
119,11
85,8
76,10
58,6
62,9
62,8
79,11
44,4
100,11
93,12
61,7
62,9
59,9
61,7
62,8
63,7
62,8
59,8
61,9
55,7
77,8
76,10
112,12
95,11
101,14
73,8
46,5
70,9
61,6
66,9
64,8
70,9
78,9
139,17
71,8
94,10
128,14
150,14
89,10
69,9
58,7
68,7
71,9
67,9
62,8
77,10
70,9
45,6
91,11
126,15
64,8
85,11
65,9
88,11
117,13
78,10
80,10
66,7
72,10
85,9
130,14
59,8
149,17
65,7
71,8
75,7
55,6
67,9
84,7
66,8
52,7
117,14
57,8
78,8
113,12
48,7
99,10
77,10
84,11
62,7
71,9
60,7
99,12
94,12
55,8
85,11
44,6
67,9
50,5
66,7
103,11
124,14
67,10
92,10
70,10
51,7
55,7
67,9
48,6
66,8
65,8
64,8
120,13
119,14
110,12
51,5
72,9
73,10
150,18
69,8
70,10
103,12
69,9
115,15
65,6
51,6
65,9
86,9
60,7
69,9
58,7
70,9
69,9
137,14
80,9
41,6
70,9
68,8
59,7
61,8
78,9
87,11
67,10
85,12
44,6
79,8
73,9
69,8
64,8
107,11
133,16
84,8
60,7
87,11
69,7
85,11
48,6
79,10
77,9
87,9
94,8
127,17
74,7
118,11
54,7
99,12
57,8
77,10
92,11
64,8
122,14
64,8
58,7
76,7
59,7
69,7
68,6
61,8
84,10
64,6
84,11
86,10
114,10
77,10
60,7
59,8
73,4
38,7
120,16
68,8
64,8
64,8
58,8
60,7
95,11
65,9
139,18
69,8
71,8
121,15
76,10
58,7
143,16
71,10
75,8
95,13
66,6
61,8
64,8
84,11
84,10
86,11
88,9
101,9
109,13
52,7
58,7
55,8
45,5
83,8
64,8
58,8
97,13
66,9
89,9
141,17
59,7
85,11
82,9
66,7
70,8
85,11
105,11
75,9
82,9
70,10
87,9
67,8
67,9
64,8
82,7
87,11
98,11
52,7
98,11
107,12
65,8
65,9
88,11
66,9
66,8
85,8
90,10
57,7
63,7
95,13
84,9
63,9
78,9
51,6
82,10
66,7
77,9
53,8
67,9
66,7
76,8
135,13
63,6
66,8
100,12
67,8
89,12
77,9
90,11
120,12
92,10
72,8
51,8
127,13
78,9
64,9
61,6
51,7
67,10
94,12
72,7
126,13
71,6
86,9
125,11
58,8
118,16
80,11
64,8
104,13
62,6
102,12
62,7
64,7
67,8
75,8
120,12
64,7
66,9
90,11
67,7
62,8
101,11
33,4
115,15
73,7
46,6
75,10
67,8
58,7
77,8
81,9
133,17
68,8
67,8
93,11
73,10
80,10
72,10
75,7
139,13
60,7
96,9
80,9
71,8
114,12
98,10
147,16
92,9
86,9
86,11
65,8
103,12
70,8
72,8
49,6
73,9
54,7
68,10
98,13
102,11
67,9
61,8
56,7
72,9
64,9
78,7
81,10
126,12
142,14
96,9
87,10
69,9
129,15
80,10
54,7
99,12
83,11
69,8
100,12
60,6
92,10
89,9
105,11
71,9
78,9
53,8
71,12
67,7
123,13
47,5
54,7
83,10
57,9
47,7
70,8
69,8
70,9
67,9
55,8
104,13
43,5
82,8
58,6
129,17
75,7
59,9
70,9
136,15
90,10
60,7
64,9
70,8
60,8
88,9
45,6
55,7
69,9
123,14
91,11
92,11
64,9
75,11
80,8
117,15
84,10
96,10
61,7
151,16
58,7
62,7
68,9
145,17
86,10
32,5
47,8
96,11
64,8
68,8
53,5
58,8
68,8
111,11
46,6
69,9
99,9
95,14
64,9
146,16
81,12
85,10
88,10
48,7
62,9
85,10
116,12
65,6
97,11
134,14
124,16
74,9
88,11
59,7
72,11
98,12
190,19
85,12
66,9
96,10
117,14
77,12
75,9
58,7
85,8
44,6
71,8
115,14
71,9
85,8
69,10
63,9
72,9
102,11
131,16
70,7
62,9
63,8
111,12
65,8
46,5
85,11
81,10
63,7
63,9
107,13
92,8
107,13
63,8
96,10
64,9
49,7
50,6
74,10
55,7
78,8
55,7
106,10
132,15
67,9
63,8
75,10
84,11
66,8
96,11
135,19
106,12
72,8
63,8
153,18
142,14
103,8
64,9
129,14
76,10
138,16
90,12
65,9
47,7
74,13
74,10
97,11
47,6
115,13
63,7
65,8
83,10
79,12
64,7
64,7
65,7
48,6
85,10
72,9
77,10
79,9
77,9
54,6
59,7
50,5
76,9
79,9
78,8
89,11
70,7
71,8
41,5
111,14
157,19
87,11
74,10
64,7
57,5
93,10
81,10
81,11
73,13
76,9
57,7
56,7
69,10
68,10
62,9
101,11
61,7
73,10
67,7
82,12
48,8
100,11
72,9
78,9
57,7
125,13
61,8
76,6
52,6
84,10
54,7
70,7
75,9
71,10
68,7
56,7
82,10
75,9
118,13
74,7
66,9
67,9
62,8
93,10
56,7
51,6
74,10
78,11
98,10
63,9
162,20
65,7
98,12
60,7
75,8
86,10
63,9
197,25
59,8
91,10
68,9
109,12
137,17
177,22
77,8
61,7
74,9
69,7
64,8
64,7
123,12
88,10
70,9
149,18
75,9
95,11
57,7
89,9
73,8
88,10
90,12
58,8
85,11
55,7
68,9
49,7
54,8
68,8
102,11
110,12
78,10
92,12
100,13
86,10
54,7
79,12
51,7
92,12
154,17
65,7
73,10
118,15
68,9
82,9
63,9
90,12
78,12
68,8
65,7
75,10
82,8
43,5
89,12
55,7
86,9
67,8
55,7
106,12
67,7
64,7
64,7
100,12
61,8
98,10
91,10
73,8
63,7
66,8
82,10
73,8
77,11
56,8
56,6
88,12
64,9
121,14
63,9
67,7
87,8
133,15
61,7
103,11
93,9
92,11
68,8
67,9
91,10
134,13
60,6
102,13
62,7
64,9
62,8
102,13
74,8
56,6
68,7
59,8
58,8
45,6
66,7
60,7
108,15
74,8
122,13
65,9
58,9
74,9
90,12
56,7
37,5
75,10
70,8
33,6
86,11
57,7
67,8
61,8
57,7
56,7
77,8
59,7
66,8
54,6
61,9
105,12
83,9
86,10
96,11
57,7
98,10
96,12
44,5
63,7
57,8
76,9
108,14
63,9
88,11
66,9
71,8
105,10
62,7
71,7
62,8
61,9
81,8
80,10
127,14
45,6
38,5
63,6
85,8
61,9
58,6
72,9
59,7
66,9
85,9
67,9
117,12
78,8
120,17
51,7
74,12
70,8
80,7
75,10
59,9
108,11
64,8
85,11
94,12
55,7
198,23
88,9
50,6
68,9
70,9
43,7
68,8
91,12
71,8
68,8
72,8
90,11
60,8
62,7
84,10
85,10
116,14
85,9
81,9
61,7
107,14
45,6
97,11
81,9
62,9
60,6
64,7
102,13
129,13
72,6
120,15
41,7
88,10
69,9
69,8
95,11
109,13
107,13
106,14
88,10
60,8
68,8
80,9
75,9
57,7
80,9
63,7
84,10
64,8
82,9
72,8
57,7
109,10
67,8
57,7
101,11
83,10
70,10
76,9
56,7
58,7
87,11
78,7
43,4
89,11
103,12
63,7
77,8
81,10
72,7
131,16
106,10
63,8
66,9
71,7
80,11
114,14
82,7
76,10
82,10
54,7
176,22
82,11
90,10
90,10
157,18
58,7
72,8
57,6
54,7
54,6
75,9
60,6
76,10
75,10
74,9
60,6
59,8
75,8
73,10
90,10
91,11
81,10
71,8
72,10
94,11
77,8
135,17
99,13
96,8
63,10
160,14
61,7
64,9
72,8
75,10
78,12
104,13
66,8
65,9
43,5
84,10
54,6
134,15
100,11
71,7
102,10
51,7
61,6
80,11
58,6
61,8
94,10
59,8
75,8
68,9
60,6
121,14
132,15
65,8
66,8
65,8
66,10
59,7
56,7
82,11
72,8
63,8
60,8
58,8
57,6
62,6
90,9
76,8
109,12
79,10
151,21
61,7
75,7
70,6
55,7
70,9
129,15
62,7
87,10
106,10
66,7
90,12
83,10
63,8
52,5
118,13
64,8
84,13
116,13
88,9
118,13
86,12
89,9
68,10
56,7
80,12
98,12
78,9
158,17
49,6
46,6
66,8
42,6
86,11
108,10
55,8
72,9
62,9
73,7
83,9
70,8
60,6
71,9
87,9
74,9
64,6
154,18
53,7
77,11
97,10
72,9
64,9
44,5
115,13
90,10
65,10
84,9
52,7
74,9
74,10
94,10
75,8
61,9
205,24
70,10
55,8
78,9
65,7
51,6
64,8
159,14
72,9
87,8
62,8
67,8
100,13
97,11
96,8
80,9
63,6
206,25
85,13
133,16
63,8
112,13
74,9
73,9
80,10
72,9
71,8
82,10
49,7
165,17
91,11
77,11
135,19
75,8
63,9
97,11
51,6
98,11
66,8
53,8
65,9
63,7
65,8
132,16
59,8
70,8
61,7
61,9
70,8
57,7
111,12
110,11
76,9
60,8
62,7
46,6
62,6
85,11
49,7
90,13
90,10
64,8
131,14
95,10
64,9
75,10
70,9
42,5
67,8
62,9
79,9
67,8
68,7
80,10
33,5
53,6
69,9
85,11
97,12
53,6
71,9
79,9
84,10
70,9
98,10
85,9
61,8
86,10
115,13
59,8
48,7
60,7
75,9
144,18
68,8
77,10
58,7
67,8
90,11
54,6
75,10
105,12
120,17
103,10
76,9
85,8
92,11
67,9
62,7
66,8
64,9
108,12
57,7
110,15
64,8
63,8
73,9
41,5
104,13
71,9
74,8
121,13
86,11
63,7
73,8
82,7
51,7
65,9
59,9
73,8
96,10
68,7
120,13
93,9
106,15
62,7
96,10
74,9
164,16
55,6
55,11
62,7
68,9
64,9
95,10
53,8
73,8
64,7
100,12
68,8
135,14
66,8
63,9
85,10
68,9
53,6
68,7
63,9
55,7
103,12
59,6
78,9
80,9
65,8
66,9
89,10
63,8
57,7
69,9
68,7
39,6
83,11
87,11
60,8
76,10
79,8
61,8
88,8
82,9
72,8
67,9
46,6
63,9
61,7
151,20
161,16
75,9
58,7
181,22
70,8
91,11
77,8
70,10
107,10
153,17
73,10
70,9
83,9
70,7
69,9
63,8
41,7
70,10
68,9
126,15
96,12
58,8
81,9
121,16
88,10
50,7
111,12
67,7
82,9
78,9
62,7
100,11
59,7
57,7
62,9
62,6
71,9
103,11
37,3
81,11
120,12
82,8
59,8
59,7
69,9
103,12
56,6
76,10
66,9
106,12
56,8
68,9
71,7
88,12
153,22
66,9
74,8
105,13
111,13
57,8
100,13
71,10
46,5
61,9
84,10
59,9
99,9
113,13
59,8
128,14
59,7
72,8
69,8
84,11
60,8
59,7
110,12
65,8
63,11
157,20
95,11
61,11
74,10
50,7
89,11
126,14
116,16
81,8
56,7
106,14
106,15
66,9
54,6
61,6
87,12
47,5
76,11
58,6
85,10
46,7
53,6
83,8
71,10
132,17
56,7
86,12
111,12
86,8
111,12
69,8
63,8
91,9
69,8
61,7
84,11
62,7
74,8
45,5
71,9
90,10
136,16
66,8
54,6
76,11
123,12
90,12
74,9
92,10
59,7
66,9
101,11
72,9
60,8
57,7
58,7
172,17
86,10
92,12
91,12
81,10
72,9
64,7
86,10
94,10
49,6
68,9
60,6
69,9
107,11
152,15
59,9
66,8
96,11
60,9
73,9
69,10
75,10
71,8
70,9
67,8
55,7
96,10
80,11
71,10
82,9
122,14
88,13
56,8
99,12
77,9
67,9
87,7
79,7
61,8
123,14
76,9
70,8
86,11
67,10
139,16
85,9
57,7
53,6
103,13
80,9
55,7
57,8
96,12
65,8
98,11
111,14
66,9
68,8
56,7
81,11
56,7
139,17
72,8
82,11
77,8
62,9
59,7
57,8
64,8
102,12
65,8
59,6
63,7
98,11
84,9
44,6
48,7
64,8
61,8
151,18
60,8
71,10
63,9
76,9
78,9
140,17
82,8
80,10
43,6
100,12
65,8
59,8
56,6
73,7
68,9
90,10
66,7
67,8
128,14
75,8
69,9
71,8
50,8
87,10
85,11
56,6
91,12
50,5
76,10
69,9
58,7
140,15
59,8
74,10
68,9
102,15
42,5
61,7
73,8
58,7
63,9
87,10
76,9
196,23
64,7
60,7
83,9
61,9
64,9
132,15
66,10
78,10
61,8
53,8
54,9
79,11
72,9
68,8
87,10
134,17
108,13
55,7
70,8
71,8
71,10
84,10
131,12
71,9
55,7
97,9
73,10
76,10
81,10
69,7
94,9
88,8
66,8
165,16
64,7
61,8
71,9
80,11
94,11
65,9
63,9
95,11
67,9
60,7
48,6
57,7
80,11
76,9
94,11
108,13
114,13
78,8
51,6
69,7
75,8
66,8
57,8
92,9
56,7
98,13
60,7
78,9
90,11
60,8
59,7
71,9
102,12
66,9
51,8
80,9
70,9
98,12
70,10
66,9
60,10
92,11
125,12
77,11
79,10
65,8
64,8
68,9
91,11
62,8
64,10
93,10
63,8
69,9
61,8
70,10
99,12
105,11
103,13
87,12
72,9
65,8
64,8
72,8
62,6
64,9
64,8
45,7
64,9
58,7
80,9
89,9
58,7
118,14
71,9
91,9
86,11
124,14
59,8
66,9
58,7
79,10
54,6
75,9
76,8
88,11
66,8
67,8
61,7
89,10
73,10
65,8
67,9
56,7
82,9
74,8
66,8
72,9
142,17
110,12
61,7
98,9
101,13
64,8
65,8
67,7
57,8
57,8
70,7
68,10
68,9
81,10
73,12
67,10
70,10
60,8
135,15
50,5
87,12
66,9
74,9
89,11
70,8
155,17
56,6
84,12
72,9
71,8
98,13
129,16
79,10
91,10
127,15
139,17
67,10
106,14
62,6
67,7
94,10
126,16
52,6
142,14
174,17
55,6
76,10
94,12
109,12
90,11
57,7
61,7
70,8
84,9
69,9
63,6
67,9
77,8
78,11
109,15
119,14
74,9
139,13
63,8
65,9
62,8
108,12
81,11
75,9
81,8
65,10
60,6
61,8
54,6
66,9
62,6
63,7
166,18
59,6
91,8
69,8
60,8
61,9
80,9
58,9
79,12
77,12
46,3
62,7
101,12
64,8
73,6
65,9
152,17
93,12
67,8
72,8
87,10
65,9
79,12
66,9
111,14
68,10
81,10
73,8
83,11
83,11
69,7
77,9
76,9
104,13
68,9
66,8
111,12
83,12
87,9
86,9
135,14
72,9
108,12
39,4
54,7
81,9
63,9
62,10
86,8
62,7
84,11
159,16
66,9
76,11
96,11
84,10
61,8
121,12
57,7
71,10
52,7
65,7
58,7
70,7
84,10
68,10
136,15
64,8
66,8
90,10
72,11
101,14
61,8
67,7
109,12
96,8
52,6
58,8
57,7
61,7
84,11
53,7
59,9
81,12
72,10
47,7
54,8
67,6
81,10
57,6
125,14
85,10
79,9
91,10
92,11
86,10
65,8
143,16
52,6
67,9
79,11
91,11
54,9
90,13
76,10
90,8
52,7
65,7
116,14
90,13
96,11
96,11
95,12
70,9
75,8
80,11
61,8
67,5
81,10
81,9
66,10
64,10
85,10
63,7
94,12
72,10
71,9
95,11
97,12
66,7
80,6
93,11
59,6
76,9
111,12
59,8
75,11
72,8
99,13
43,6
72,8
63,9
157,16
65,9
88,10
75,7
48,5
77,10
55,7
56,7
81,10
77,9
98,11
67,8
56,8
95,11
49,7
52,7
72,9
82,8
120,12
117,15
65,7
62,6
83,11
67,10
89,11
79,9
129,16
124,11
176,19
66,8
74,8
64,9
76,8
92,12
54,6
65,7
52,7
94,11
52,6
50,7
85,11
84,12
53,6
65,9
60,6
69,9
107,9
62,7
57,6
88,13
59,8
93,11
75,10
54,8
85,11
107,12
73,9
51,8
64,8
86,10
81,10
91,12
112,17
62,7
105,10
60,8
71,8
90,11
51,6
77,9
72,8
74,8
70,11
62,7
68,8
91,9
142,14
74,9
63,10
59,6
50,4
72,9
41,5
91,10
74,6
96,7
138,19
59,7
51,7
105,13
60,7
81,11
84,12
71,10
73,9
66,8
115,15
63,8
88,11
99,12
80,11
76,9
62,6
168,20
52,7
92,11
59,9
72,7
60,7
80,10
77,10
78,10
59,7
66,7
74,9
104,12
65,7
73,9
73,9
160,18
72,8
42,6
78,9
73,9
49,7
76,9
131,17
95,11
68,7
45,5
81,8
67,8
83,11
103,13
57,8
50,7
73,8
57,7
33,3
68,9
65,10
64,9
93,12
79,9
121,13
63,9
70,8
71,9
51,6
71,8
67,8
98,11
90,11
73,9
68,5
57,7
79,10
46,7
95,11
94,14
97,9
72,7
48,6
71,8
81,8
49,6
68,9
138,16
96,11
172,21
105,10
102,14
89,11
86,9
97,11
117,12
69,9
88,11
68,10
60,8
85,11
61,8
68,9
87,10
129,13
83,11
84,12
159,21
88,8
44,6
64,6
65,8
66,8
62,8
70,9
101,12
92,11
98,10
65,8
69,9
84,11
61,8
99,10
96,12
64,8
77,8
67,6
98,11
67,8
72,9
52,6
97,13
85,8
67,9
71,9
65,8
151,17
56,7
58,7
60,8
51,7
92,10
65,6
91,9
97,11
183,20
95,13
173,17
58,6
65,8
70,7
53,5
48,6
75,9
89,11
90,11
81,9
179,20
75,8
58,7
140,17
123,13
71,8
55,6
80,9
83,9
65,9
53,7
59,8
139,16
127,16
79,8
62,8
101,12
73,8
148,14
61,8
60,9
81,10
74,1
48,6
95,11
95,12
57,7
104,12
66,7
92,10
68,9
66,7
75,10
83,9
82,10
74,10
43,5
67,9
75,9
49,7
70,9
82,9
79,10
54,7
84,8
53,7
72,9
58,8
66,9
84,11
59,9
59,9
102,12
62,8
66,8
94,12
66,8
72,10
60,8
70,11
70,9
63,7
92,13
101,9
64,7
62,7
84,10
76,9
67,8
150,14
65,7
67,7
23,4
66,9
114,13
70,8
57,7
66,9
61,9
58,7
64,7
63,8
66,9
97,10
92,12
75,9
83,9
93,12
74,9
67,10
92,11
106,14
93,12
152,16
53,7
67,9
49,6
134,15
129,14
77,9
73,8
62,7
56,7
89,10
46,6
52,7
88,10
76,9
111,13
68,8
71,10
93,10
64,7
133,19
83,10
65,8
112,14
100,11
69,6
59,6
50,6
62,7
55,7
58,8
86,10
97,13
73,9
105,13
118,15
55,7
107,12
51,6
57,7
78,12
75,9
231,25
76,8
80,11
67,6
75,8
65,8
63,8
60,7
62,7
76,8
76,12
59,8
62,6
59,9
105,13
181,19
62,7
53,8
90,11
132,15
65,9
60,7
75,9
84,11
106,12
66,7
63,8
