text_char_count,text_word_count,text_sentence_count
1819,166,10
2285,211,20
1366,130,8
1057,111,4
3874,364,23
385,40,2
1581,144,13
657,69,7
2441,234,18
1386,154,13
522,50,3
966,99,6
2657,258,24
4622,459,30
2034,184,15
1003,93,6
2105,198,15
1045,105,5
907,78,6
978,94,10
13095,1495,20
1057,103,4
2827,260,15
1546,159,14
476,50,3
1171,121,11
2554,253,15
2252,205,13
2182,201,13
2284,214,14
5240,557,35
6431,604,41
2839,254,16
6443,678,48
755,77,3
1108,107,5
646,73,2
1935,170,15
2449,244,15
2697,262,15
5356,513,19
2066,189,10
723,76,4
3256,324,18
1725,187,9
1623,162,11
3276,323,29
3152,321,19
5545,544,36
3414,317,17
2555,241,18
3073,285,19
5939,546,44
841,84,5
2625,258,13
2685,280,22
19130,1787,87
2475,231,16
